,section,sample,formation,section_m,strat_m,d13C,d18O,age
669,F836,F836-717.0,PF3,717.0,1657.0,3.17,1.09,743.7085290482065
670,F836,F836-720.0,PF3,720.0,1660.0,3.27,0.24,743.5794808405427
671,F836,F836-726.0,PF3,726.0,1666.0,3.44,-2.88,743.3213844252151
672,F836,F836-728.0,PF3,728.0,1668.0,4.07,-0.87,743.2353522867726
673,F836,F836-730.0,PF3,730.0,1670.0,3.59,-1.56,743.14932014833
674,F836,F836-732.0,PF3,732.0,1672.0,3.36,1.57,743.0632880098875
675,F836,F836-734.0,PF3,734.0,1674.0,3.61,1.21,742.977255871445
676,F836,F836-736.0,PF3,736.0,1676.0,4.08,1.85,742.8912237330024
677,F836,F836-738.0,PF3,738.0,1678.0,4.12,1.46,742.8051915945599
678,F836,F836-740.0,PF3,740.0,1680.0,4.01,0.8,742.7191594561174
679,F836,F836-742.0,PF3,742.0,1682.0,3.92,2.36,742.6331273176748
680,F836,F836-744.0,PF3,744.0,1684.0,3.39,2.0,742.5470951792323
681,F836,F836-746.0,PF3,746.0,1686.0,3.16,-1.04,742.4610630407898
682,F836,F836-748.0,PF3,748.0,1688.0,3.68,-2.17,742.3750309023472
683,F836,F836-750.0,PF3,750.0,1690.0,3.08,-0.77,742.2889987639047
684,F836,F836-752.0,PF3,752.0,1692.0,3.83,-1.06,742.2029666254622
685,F836,F836-754.0,PF3,754.0,1694.0,3.81,-2.81,742.1169344870196
686,F836,F836-756.0,PF3,756.0,1696.0,3.98,-2.72,742.0309023485771
687,F836,F836-758.0,PF3,758.0,1698.0,4.09,-4.68,741.9448702101346
688,F836,F836-760.0,PF3,760.0,1700.0,4.0,-1.65,741.858838071692
689,F836,F836-762.0,PF3,762.0,1702.0,4.02,-3.97,741.7728059332495
690,F836,F836-764.0,PF3,764.0,1704.0,4.17,-0.57,741.686773794807
691,F836,F836-766.0,PF3,766.0,1706.0,3.79,-4.07,741.6007416563644
692,F836,F836-768.0,PF3,768.0,1708.0,3.91,-2.88,741.5147095179219
693,F836,F836-770.0,PF3,770.0,1710.0,4.02,-1.27,741.4286773794794
694,F836,F836-772.0,PF3,772.0,1712.0,3.95,-3.15,741.3426452410368
695,F836,F836-774.0,PF3,774.0,1714.0,3.7,-3.95,741.2566131025943
696,F836,F836-776.0,PF3,776.0,1716.0,3.8,-2.23,741.1705809641518
697,F836,F836-778.0,PF3,778.0,1718.0,3.78,-1.31,741.0845488257092
698,F836,F836-780.0,PF3,780.0,1720.0,3.91,1.83,740.9985166872667
699,F836,F836-782.0,PF3,782.0,1722.0,3.75,-2.94,740.9124845488242
700,F836,F836-784.0,PF3,784.0,1724.0,3.96,-4.03,740.8264524103816
701,F836,F836-786.0,PF3,786.0,1726.0,3.78,-3.79,740.7404202719391
702,F836,F836-788.0,PF3,788.0,1728.0,4.21,-3.58,740.6543881334966
703,F836,F836-790.0,PF3,790.0,1730.0,4.12,-0.39,740.568355995054
704,F836,F836-794.0,PF3,794.0,1734.0,4.11,-1.92,740.396291718169
705,F836,F836-798.0,PF3,798.0,1738.0,4.03,0.8,740.2242274412839
706,F836,F836-800.0,PF3,800.0,1740.0,4.43,-0.77,740.1381953028414
707,F836,F836-802.0,PF3,802.0,1742.0,4.1,1.5,740.0521631643988
708,F836,F836-804.0,PF3,804.0,1744.0,4.06,-3.11,739.9661310259563
709,F836,F836-806.0,PF3,806.0,1746.0,4.67,0.46,739.8800988875138
710,F836,F836-808.0,PF3,808.0,1748.0,4.86,1.32,739.7940667490712
711,F836,F836-810.0,PF3,810.0,1750.0,5.02,0.96,739.7080346106287
712,F836,F836-812.0,PF3,812.0,1752.0,4.27,-1.14,739.6220024721862
713,F836,F836-814.0,PF3,814.0,1754.0,3.94,-0.15,739.5359703337436
714,F836,F836-816.0,PF3,816.0,1756.0,4.06,-0.9,739.4499381953011
715,F836,F836-818.0,PF3,818.0,1758.0,3.48,1.24,739.3639060568586
716,F836,F836-820.0,PF3,820.0,1760.0,3.46,-1.08,739.277873918416
717,F836,F836-822.0,PF3,822.0,1762.0,4.69,-0.62,739.1918417799735
718,F836,F836-838.0,PF3,838.0,1778.0,4.7,-0.79,738.5035846724334
719,F836,F836-842.0,LMH,842.0,1782.0,1.81,-4.0,738.3315203955483
720,F836,F836-854.0,LMH,854.0,1794.0,2.69,-3.65,737.8153275648932
721,F836,F836-880.0,LMH,880.0,1820.0,2.14,-4.53,736.6969097651404
722,F836,F836-888.0,LMH,888.0,1828.0,1.59,-7.06,736.3527812113703
723,F836,F836-889.0,LMH,889.0,1829.0,1.27,-8.38,736.309765142149
724,F836,F836-890.0,LMH,890.0,1830.0,1.48,-9.16,736.2667490729277
725,F836,F836-891.0,LMH,891.0,1831.0,0.78,-1.44,736.2237330037065
726,F836,F836-893.0,LMH,893.0,1833.0,-2.02,-1.24,736.1377008652639
727,F836,F836-894.0,LMH,894.0,1834.0,-2.15,-2.94,736.0946847960427
728,F836,F836-895.0,LMH,895.0,1835.0,-4.27,-2.63,736.0516687268214
729,F836,F836-896.0,LMH,896.0,1836.0,-6.15,-2.19,736.0086526576001
730,F836,F836-897.0,LMH,897.0,1837.0,-1.67,-4.09,735.9656365883789
731,F836,F836-899.0,LMH,899.0,1839.0,-1.68,-4.55,735.8796044499363
732,F836,F836-900.0,LMH,900.0,1840.0,0.03,-4.37,735.836588380715
733,F836,F836-901.0,LMH,901.0,1841.0,-0.45,-4.68,735.7935723114938
734,F836,F836-902.0,LMH,902.0,1842.0,0.24,-2.13,735.7505562422725
735,F836,F836-904.0,LMH,904.0,1844.0,0.27,-4.94,735.66452410383
736,F836,F836-905.5,LMH,905.5,1845.5,0.32,-3.41,735.6
